,number,auprc,latency,datetime_start,datetime_complete,duration,params_alpha,params_gamma,params_lambda,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_n_estimators,params_subsample,state,experiment
49,49,0.7965080431501681,0.5732910633087158,2021-06-15 16:14:45.876207,2021-06-15 16:14:55.968530,0 days 00:00:10.092323,6.655879567057695,0.0006072409280473909,3.7593496743166694,0.014885172544339638,3.8270856627983467,15,8.540689326872185,83,0.5490996214542744,COMPLETE,MOTPE
50,50,0.8487066247104518,0.5561540126800537,2021-06-15 17:31:57.776010,2021-06-15 17:32:04.986780,0 days 00:00:07.210770,7.294226185051823,7.080677801160575e-05,2.6116557902346846,0.6447269895322562,5.041423378453658,18,1.425841735434426,44,0.6110723480162455,COMPLETE,MOTPE
51,51,0.8348272428374309,0.6011719703674316,2021-06-15 17:32:04.987607,2021-06-15 17:32:10.439764,0 days 00:00:05.452157,7.228138714504553,1.6355666905078525,3.15432756737325,0.8196710508719228,4.869848231564491,19,1.3146569462073925,27,0.5994655324013085,COMPLETE,MOTPE
52,52,0.8604343211674389,0.5517938137054443,2021-06-15 17:32:10.440925,2021-06-15 17:32:18.476178,0 days 00:00:08.035253,8.16445134673819,0.0017439070416490174,0.5600205820577342,0.582568872231276,5.162677737447048,17,2.4693145820245155,59,0.5822045380562277,COMPLETE,MOTPE
53,53,0.7749070807880467,0.5039200782775879,2021-06-15 17:32:18.477020,2021-06-15 17:32:19.490183,0 days 00:00:01.013163,8.186283570929682,0.060092382446954896,0.5571313654653485,0.35832776155285656,5.755682461711781,17,2.5003437094125878,1,0.47707471479001756,COMPLETE,MOTPE
54,54,0.8424332268386198,0.5162999629974365,2021-06-15 17:32:19.490986,2021-06-15 17:32:23.486408,0 days 00:00:03.995422,8.871005658212646,0.007134802786446843,0.5232748351131669,0.5456622130867208,6.479992369942932,16,5.053928920110196,23,0.5841740968570809,COMPLETE,MOTPE
55,55,0.8237956366480645,0.6340060234069824,2021-06-15 17:32:23.487311,2021-06-15 17:32:39.985593,0 days 00:00:16.498282,8.850531093613277,0.0018216955906067873,1.0746416992752068,0.05355210266733354,6.976190388135965,16,5.015853087922829,117,0.5657791265326424,COMPLETE,MOTPE
56,56,0.8495651518587863,0.6007890701293945,2021-06-15 17:32:39.986548,2021-06-15 17:32:49.222451,0 days 00:00:09.235903,8.29373742892841,0.006388970338938305,0.5807205375046881,0.5057702116558208,4.228905714429896,17,4.282463612720645,66,0.6349719651444989,COMPLETE,MOTPE
57,57,0.8462265815524234,0.6787149906158447,2021-06-15 17:32:49.223322,2021-06-15 17:33:02.287012,0 days 00:00:13.063690,9.430088701980448,0.015553014717469078,0.03459448497198503,0.22499404830750536,7.6380046048120125,19,1.7567564198983152,96,0.47828631855535686,COMPLETE,MOTPE
58,58,0.8217087808640071,0.6889011859893799,2021-06-15 17:33:02.287887,2021-06-15 17:33:29.319636,0 days 00:00:27.031749,7.724343703312465,0.16870983431909153,2.2692028887580884,0.0035703107371226244,8.377932776591924,14,2.9905435522367556,170,0.7300129684981621,COMPLETE,MOTPE
59,59,0.826360436166287,0.4840528964996338,2021-06-15 17:33:29.320509,2021-06-15 17:33:32.652341,0 days 00:00:03.331832,6.712415411586193,0.0013808526841055623,1.5749419263985969,0.0009222088171813094,6.012329843244414,15,2.2385254768678147,15,0.852137116627008,COMPLETE,MOTPE
60,60,0.8178111023223922,0.46881914138793945,2021-06-15 17:33:32.653191,2021-06-15 17:33:34.477564,0 days 00:00:01.824373,7.007936324665519,0.00019240562862438493,1.2399922230415985,4.8976410104355884e-05,5.286263245948754,17,1.7640060542619351,6,0.7680368134107243,COMPLETE,MOTPE
61,61,0.8143171620287079,0.568842887878418,2021-06-15 17:33:34.478355,2021-06-15 17:33:43.541001,0 days 00:00:09.062646,6.874716935424875,0.004087225019578719,0.44309713835124553,0.00024093306376785884,4.617336920057432,16,3.5923975450431267,56,0.684317742351868,COMPLETE,MOTPE
62,62,0.8424332268386198,0.5068070888519287,2021-06-15 17:33:43.541838,2021-06-15 17:33:48.052445,0 days 00:00:04.510607,7.999762180788245,0.023815638293854684,1.2299240775503473,0.42638262342770317,6.494310059244167,18,2.8550109641681782,23,0.7271604440046076,COMPLETE,MOTPE
63,63,0.8598890384984623,0.5618350505828857,2021-06-15 17:33:48.053303,2021-06-15 17:33:54.193350,0 days 00:00:06.140047,6.147637086997163,0.031113660911509838,1.3827038526946827,0.17989001133406146,4.421297279054112,18,2.8306586851264353,32,0.7289450951783317,COMPLETE,MOTPE
64,64,0.8199460677866314,0.47754693031311035,2021-06-15 17:33:54.194356,2021-06-15 17:33:55.468160,0 days 00:00:01.273804,7.830449472068956,0.011314821759408768,2.575917328670353,0.34461261340585225,7.0943213285107145,20,2.2550124507063796,3,0.6478111813877613,COMPLETE,MOTPE
65,65,0.8391227117449156,0.5249080657958984,2021-06-15 17:33:55.468962,2021-06-15 17:34:08.065692,0 days 00:00:12.596730,7.475771699134106,5.505549142742706,0.8476028261702224,0.6978698665865459,5.825708542680868,17,1.8220786545158998,72,0.6179669783278453,COMPLETE,MOTPE
66,66,0.7908045268083539,0.6060748100280762,2021-06-15 17:34:08.066557,2021-06-15 17:34:24.292820,0 days 00:00:16.226263,8.289471094339335,0.0010354223553884845,1.6145807163498456,4.526299267085609e-05,5.348943519923983,19,3.3399490779547447,103,0.7092193375849672,COMPLETE,MOTPE
67,67,0.8382329973882237,0.5801160335540771,2021-06-15 17:34:24.293736,2021-06-15 17:34:35.861717,0 days 00:00:11.567981,6.796888799121049,0.2392662195320141,2.081091138166337,0.07889393131568684,4.885946159605322,18,1.4718673669185447,53,0.7955645899587382,COMPLETE,MOTPE
68,68,0.8165281614396693,0.5036118030548096,2021-06-15 17:34:35.862641,2021-06-15 17:34:39.436885,0 days 00:00:03.574244,6.299684518873256,1.03792277347831,1.1794160196395103,1.3000958708624938e-05,2.648265992806781,17,4.050204061034728,17,0.7657736329583724,COMPLETE,MOTPE
69,69,0.8529543065637304,0.5833511352539062,2021-06-15 17:34:39.437731,2021-06-15 17:34:48.393239,0 days 00:00:08.955508,9.964463908173567,0.0005596132356825215,2.84242574694481,0.3237968198778908,6.398114543564266,19,5.8053127847865955,77,0.6674790462239404,COMPLETE,MOTPE
70,70,0.8487487323328676,0.4820849895477295,2021-06-15 17:34:48.394112,2021-06-15 17:34:50.598978,0 days 00:00:02.204866,6.68002003351255,0.020277124203575803,3.170746997490064,0.9820372583686358,5.856393020328213,20,3.2688789722552656,11,0.5634179205205418,COMPLETE,MOTPE
71,71,0.7963704149207403,0.4616119861602783,2021-06-15 17:34:50.599859,2021-06-15 17:34:51.856710,0 days 00:00:01.256851,7.314051006684539,0.04770503758143372,3.89198718564628,0.631307937779531,5.985234282152566,20,3.3191776893575695,4,0.5291728644597808,COMPLETE,MOTPE
72,72,0.8450115175413648,0.5909571647644043,2021-06-15 17:34:51.857565,2021-06-15 17:34:58.260349,0 days 00:00:06.402784,6.4619304496275065,0.002179875384696191,3.556776354573326,0.9946234510319609,5.748782118583919,20,3.3444017469246154,43,0.5618093869971931,COMPLETE,MOTPE
73,73,0.82044860200332,0.495009183883667,2021-06-15 17:34:58.261263,2021-06-15 17:35:01.293079,0 days 00:00:03.031816,6.7156035467291355,0.07612887215744517,3.130162845433498,0.15165779711208252,4.696867200255438,20,3.189636658982116,17,0.6271673584488557,COMPLETE,MOTPE
74,74,0.8524829277583033,0.5983579158782959,2021-06-15 17:35:01.293946,2021-06-15 17:35:09.554227,0 days 00:00:08.260281,5.712080644789503,0.17492332527333174,3.0771431741456685,0.9769216428148432,5.210924460132974,19,3.5376277585197053,63,0.5750397161344516,COMPLETE,MOTPE
75,75,0.8563952040885973,0.5462636947631836,2021-06-15 17:35:09.555089,2021-06-15 17:35:14.294583,0 days 00:00:04.739494,5.28564073793554,0.015556359798541792,4.464351217524103,0.5703835983702104,5.5202650518307435,20,3.765554182577569,33,0.5211459492636961,COMPLETE,MOTPE
76,76,0.8638290018991188,0.5380480289459229,2021-06-15 17:35:14.295425,2021-06-15 17:35:19.942929,0 days 00:00:05.647504,7.060759719524997,0.004646386710688791,2.4683931175321785,0.29117831926753557,5.521283483320736,19,2.5599174635434294,37,0.518005698806108,COMPLETE,MOTPE
77,77,0.7643072456456818,0.4531421661376953,2021-06-15 17:35:19.943772,2021-06-15 17:35:20.949456,0 days 00:00:01.005684,6.190851477577272,0.005165988273493557,2.42298363160799,0.03313033517973722,5.957223158862804,19,2.659617459434469,2,0.33415387373153244,COMPLETE,MOTPE
78,78,0.8093582759079055,0.4863407611846924,2021-06-15 17:35:20.950303,2021-06-15 17:35:23.104320,0 days 00:00:02.154017,7.020992282533931,0.0023557397835564093,3.2182097656375603,0.17017803026192405,4.220053984602308,20,2.1196735649280853,14,0.4165879525331604,COMPLETE,MOTPE
79,79,0.8598210867182485,0.5341260433197021,2021-06-15 17:35:23.105303,2021-06-15 17:35:28.663955,0 days 00:00:05.558652,6.6306053585259,0.010412413186558705,2.1311174090370884,0.281149097853803,6.803592144940162,19,3.552012560746205,41,0.4854441466408941,COMPLETE,MOTPE
80,80,0.8561885453675001,0.5173201560974121,2021-06-15 17:35:28.664800,2021-06-15 17:35:33.693606,0 days 00:00:05.028806,6.586411607888459,0.009790204661616992,2.259322500379196,0.31115322166232556,9.524930503309353,19,3.1119435417389907,36,0.4786870990994535,COMPLETE,MOTPE
81,81,0.8604343211674389,0.5653707981109619,2021-06-15 17:35:33.694481,2021-06-15 17:35:39.858630,0 days 00:00:06.164149,7.609758054464649,0.009664029444319669,2.189416187527524,0.28899880744611955,9.495374645577368,19,3.0911478672756165,43,0.48161186262063005,COMPLETE,MOTPE
82,82,0.7936362021752406,0.5114791393280029,2021-06-15 17:35:39.859508,2021-06-15 17:35:44.174059,0 days 00:00:04.314551,7.209969528094131,0.018447304986904767,2.510405370656721,0.001793764916548724,8.688064478347552,18,2.8702676097871724,25,0.6135690612351378,COMPLETE,MOTPE
83,83,0.8526703581283827,0.5775721073150635,2021-06-15 17:35:44.174937,2021-06-15 17:35:50.871949,0 days 00:00:06.697012,6.713565221874768,0.0479162964226794,2.9144469071786294,0.9893238821872266,6.8116518905787835,19,3.650372288721869,52,0.5529858154770265,COMPLETE,MOTPE
84,84,0.7880121802660074,0.5745439529418945,2021-06-15 17:35:50.872832,2021-06-15 17:36:01.254481,0 days 00:00:10.381649,6.592568790847917,3.6804236575180127,2.788454822823359,0.0008041199615455657,6.21366250013045,18,4.192421565072042,82,0.5188387131824637,COMPLETE,MOTPE
85,85,0.8386334959401214,0.5424890518188477,2021-06-15 17:36:01.255381,2021-06-15 17:36:06.905099,0 days 00:00:05.649718,7.009369110796807,0.0052163975361996014,1.7891528953657247,0.08708268583550523,4.819253129771501,20,2.3725566450745132,35,0.6776755998644621,COMPLETE,MOTPE
86,86,0.8093453382847373,0.497464656829834,2021-06-15 17:36:06.906084,2021-06-15 17:36:09.663243,0 days 00:00:02.757159,8.44060711455022,0.04201132353585158,2.137472482190484,0.05028144623165389,7.572492842168954,19,2.5702691359275054,13,0.6459885195695607,COMPLETE,MOTPE
87,87,0.8217087808640071,0.5387828350067139,2021-06-15 17:36:09.664122,2021-06-15 17:36:16.303041,0 days 00:00:06.638919,5.136264568288697,0.6679283039606206,2.440540068233036,0.009705332434625576,7.149768376857461,18,3.126658990643049,42,0.603653246128274,COMPLETE,MOTPE
88,88,0.8013924923471101,0.5067839622497559,2021-06-15 17:36:16.303936,2021-06-15 17:36:20.149148,0 days 00:00:03.845212,6.207391972737748,0.010955036419302762,3.2978839164708234,0.0003433895721718809,5.49362073756884,20,2.7949458070126734,28,0.46362101004482764,COMPLETE,MOTPE
89,89,0.8192234512125118,0.45629215240478516,2021-06-15 17:36:20.150138,2021-06-15 17:36:21.309074,0 days 00:00:01.158936,7.634989081045401,0.0029173600009629198,4.328390280957661,2.076445954792243e-06,9.460601052062461,11,2.1696934488671538,3,0.4995204172617905,COMPLETE,MOTPE
90,90,0.8487720646202044,0.6718342304229736,2021-06-15 17:36:21.309954,2021-06-15 17:36:32.682118,0 days 00:00:11.372164,7.525648093528402,8.329597963936753e-06,2.6441499842910217,0.433421761656842,4.500454414344125,9,1.229609988806679,61,0.5532233613696793,COMPLETE,MOTPE
91,91,0.8707738449227084,0.6538989543914795,2021-06-15 17:36:32.683006,2021-06-15 17:36:41.281924,0 days 00:00:08.598918,7.250747552033061,0.02117703943186643,1.6829754075819832,0.7661378078626115,5.621684107898371,19,1.5986577320202429,47,0.5753892171254698,COMPLETE,MOTPE
92,92,0.8598890384984623,0.6682169437408447,2021-06-15 17:36:41.282911,2021-06-15 17:36:54.249098,0 days 00:00:12.966187,6.927831065962505,0.0046193547092740215,2.126141504191169,0.2881784446677975,9.560688979619133,17,2.017422375798745,92,0.49120676492228293,COMPLETE,MOTPE
93,93,0.800480090181119,0.496060848236084,2021-06-15 17:36:54.250035,2021-06-15 17:36:57.750653,0 days 00:00:03.500618,7.810882032764834,0.009366670558905252,2.2963143543730786,0.15726908527331515,5.857818323090292,18,3.5024802857143964,27,0.4588190227822449,COMPLETE,MOTPE
94,94,0.8005821624664011,0.45284605026245117,2021-06-15 17:36:57.751480,2021-06-15 17:36:58.806782,0 days 00:00:01.055302,7.402891740268624,0.0028232636388096956,2.789621318768868,0.37481414787029427,5.38391232781151,11,3.874017725484502,2,0.5180543571734392,COMPLETE,MOTPE
95,95,0.8529543065637304,0.6176450252532959,2021-06-15 17:36:58.807612,2021-06-15 17:37:08.181499,0 days 00:00:09.373887,6.822693598967752,4.6838053789971185e-06,3.622289135270434,0.36558487867809847,5.278677511695294,20,3.961350490216889,75,0.5262332093332024,COMPLETE,MOTPE
96,96,0.8597373920440174,0.545382022857666,2021-06-15 17:37:08.182388,2021-06-15 17:37:12.226957,0 days 00:00:04.044569,6.541748186159472,0.012977843073356253,2.7743910123888433,0.4733357120057346,6.260415859633626,19,1.2581755205803447,15,0.6542949279626109,COMPLETE,MOTPE
97,97,0.8529543065637304,0.5962038040161133,2021-06-15 17:37:12.227956,2021-06-15 17:37:20.175611,0 days 00:00:07.947655,7.368877487504732,1.97481432953031e-05,8.911301453959215,0.7997118823339161,6.595932382760245,4,1.6272269764060443,57,0.6112145055227618,COMPLETE,MOTPE
98,98,0.8598890384984623,0.5688838958740234,2021-06-15 17:37:20.176530,2021-06-15 17:37:27.925699,0 days 00:00:07.749169,5.848680804268215,4.219668170986716e-05,1.8969982625540232,0.261349082452307,4.7258012274261505,17,1.8389697951941972,41,0.5500987972620708,COMPLETE,MOTPE
99,99,0.8310143170181441,0.6004769802093506,2021-06-15 17:37:27.926594,2021-06-15 17:37:33.601619,0 days 00:00:05.675025,6.158748314481675,0.0027447741500029646,1.352603358994541,0.9929741248222128,5.06758086001585,16,2.971953655328133,32,0.6217896422334724,COMPLETE,MOTPE
